Version 4
SHEET 1 1968 1748
WIRE -1296 784 -1328 784
WIRE -880 784 -880 608
WIRE -880 784 -1216 784
WIRE -880 800 -880 784
WIRE -304 800 -304 736
WIRE -160 800 -304 800
WIRE 64 800 -160 800
WIRE 384 800 160 800
WIRE -1424 832 -1424 784
WIRE -304 848 -304 800
WIRE 576 848 496 848
WIRE 704 848 640 848
WIRE -1552 864 -1552 816
WIRE -512 896 -512 752
WIRE -480 896 -512 896
WIRE -368 896 -400 896
WIRE 384 896 384 800
WIRE 432 896 384 896
WIRE -880 912 -880 880
WIRE -1424 944 -1424 912
WIRE -48 960 -80 960
WIRE 80 960 80 848
WIRE 80 960 32 960
WIRE 256 960 80 960
WIRE -688 992 -688 832
WIRE -512 992 -512 896
WIRE -512 992 -688 992
WIRE -880 1008 -880 976
WIRE 704 1056 368 1056
WIRE -160 1104 -160 800
WIRE -16 1104 -160 1104
WIRE 64 1104 -16 1104
WIRE 256 1104 256 960
WIRE 256 1104 160 1104
WIRE 304 1104 256 1104
WIRE 256 1120 256 1104
WIRE -512 1136 -512 992
WIRE -512 1136 -752 1136
WIRE -16 1152 -16 1104
WIRE -592 1168 -656 1168
WIRE 272 1184 256 1184
WIRE 368 1184 368 1152
WIRE 368 1184 336 1184
WIRE -1184 1216 -1184 656
WIRE -752 1216 -752 1200
WIRE -752 1216 -1184 1216
WIRE -720 1216 -752 1216
WIRE -592 1216 -592 1168
WIRE -16 1248 -16 1232
WIRE 80 1248 80 1152
WIRE 80 1248 -16 1248
WIRE -992 1280 -992 656
WIRE -992 1280 -1088 1280
WIRE 368 1296 368 1184
WIRE 496 1296 496 944
WIRE 496 1296 368 1296
WIRE -1184 1312 -1184 1216
WIRE -992 1312 -992 1280
WIRE -512 1312 -512 1136
WIRE 80 1312 80 1248
WIRE 80 1312 64 1312
WIRE 496 1328 496 1296
WIRE 80 1344 80 1312
WIRE -1088 1360 -1088 1280
WIRE -1088 1360 -1120 1360
WIRE -1056 1360 -1088 1360
WIRE -656 1360 -656 1264
WIRE -576 1360 -656 1360
WIRE -176 1392 -192 1392
WIRE -64 1392 -96 1392
WIRE 0 1392 0 1312
WIRE 0 1392 -64 1392
WIRE 16 1392 0 1392
WIRE -64 1424 -64 1392
WIRE -656 1440 -656 1360
WIRE 96 1440 80 1440
WIRE 224 1440 96 1440
WIRE 336 1440 288 1440
WIRE 496 1440 496 1408
WIRE 496 1440 400 1440
WIRE 832 1440 832 608
WIRE 832 1440 496 1440
WIRE -1184 1456 -1184 1408
WIRE -992 1456 -992 1408
WIRE -304 1472 -304 944
WIRE 0 1472 0 1392
WIRE 16 1472 0 1472
WIRE 96 1472 96 1440
WIRE 96 1472 80 1472
WIRE -2352 1520 -2352 1472
WIRE -2192 1520 -2192 1472
WIRE -2032 1520 -2032 1472
WIRE -1872 1520 -1872 1472
WIRE -64 1520 -64 1504
WIRE -1184 1584 -1184 1536
WIRE -992 1584 -992 1536
WIRE -992 1584 -1184 1584
WIRE -656 1584 -656 1520
WIRE -656 1584 -992 1584
WIRE -512 1584 -512 1408
WIRE -512 1584 -656 1584
WIRE -400 1584 -512 1584
WIRE -304 1584 -304 1472
WIRE -304 1584 -320 1584
WIRE -2352 1616 -2352 1600
WIRE -2192 1616 -2192 1600
WIRE -2032 1616 -2032 1600
WIRE -1872 1616 -1872 1600
FLAG -592 1216 0
FLAG -800 400 0
FLAG -880 1008 0
FLAG -1424 944 0
FLAG -1552 864 0
FLAG -2032 1616 0
FLAG -2032 1472 Vmin
FLAG -2192 1472 Vmax
FLAG -2192 1616 0
FLAG -1872 1616 0
FLAG -1872 1472 -Vmin
FLAG -2352 1472 -Vmax
FLAG -2352 1616 0
FLAG 768 -128 Vmin
FLAG 768 80 Vmax
FLAG -96 432 Vmin
FLAG 32 560 0
FLAG 704 848 -Vmin
FLAG 704 1056 -Vmax
FLAG -192 1392 -Vmin
FLAG -800 -208 Vmax
FLAG -304 1472 -Vmax
FLAG 32 -16 -Vmax
FLAG -80 960 Vmax
FLAG 976 608 Vout
FLAG -1552 704 vin
FLAG 976 752 0
FLAG -64 1520 0
SYMBOL pnp -1248 656 M180
WINDOW 0 42 35 Left 2
WINDOW 3 41 59 Left 2
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL pnp -928 656 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q2
SYMATTR Value BC857C
SYMBOL pnp -1024 176 R180
SYMATTR InstName Q19
SYMATTR Value BC857C
SYMBOL pnp -624 -16 R180
SYMATTR InstName Q18
SYMATTR Value BC857C
SYMBOL npn -1120 1312 M0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL npn -1056 1312 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL res -1008 1440 R0
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL res -1200 1440 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -1200 400 R0
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res -1008 400 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res -1104 -112 R0
SYMATTR InstName R19
SYMATTR Value 680
SYMBOL res -528 -192 R0
SYMATTR InstName R17
SYMATTR Value 68
SYMBOL pnp -576 176 M180
SYMATTR InstName Q17
SYMATTR Value 2SAR514P
SYMBOL npn -720 1168 R0
WINDOW 0 -4 99 Left 2
WINDOW 3 -43 136 Left 2
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn -576 1312 R0
SYMATTR InstName Q8
SYMATTR Value 2SCR514P
SYMBOL res -672 1424 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res -384 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL npn -368 416 R0
SYMATTR InstName Q12
SYMATTR Value 2SCR514P
SYMBOL pnp -368 944 M180
SYMATTR InstName Q11
SYMATTR Value 2SAR514P
SYMBOL npn -576 656 R0
WINDOW 0 -38 23 Left 2
WINDOW 3 -84 -6 Left 2
SYMATTR InstName Q10
SYMATTR Value 2SCR514P
SYMBOL res -704 320 R0
SYMATTR InstName R9
SYMATTR Value 2.703k
SYMBOL res -704 736 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -528 320 R0
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL res -816 160 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -816 272 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -752 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res -864 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL cap -896 912 R0
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMBOL res -1200 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap -1328 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL res -1440 640 R0
SYMATTR InstName R26
SYMATTR Value 1.1k
SYMBOL res -1440 816 R0
SYMATTR InstName R25
SYMATTR Value 1.1k
SYMBOL cap -1568 624 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -768 1136 R0
WINDOW 0 -40 -3 Left 2
WINDOW 3 -63 22 Left 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res -384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage -2032 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -2192 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL voltage -1872 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage -2352 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -30
SYMBOL pmos 240 176 M270
WINDOW 0 0 127 VLeft 2
WINDOW 3 31 241 VLeft 2
SYMATTR InstName M2
SYMATTR Value FDS9934_P
SYMBOL pmos 240 -128 M270
WINDOW 0 26 128 VLeft 2
WINDOW 3 67 243 VLeft 2
SYMATTR InstName M1
SYMATTR Value FDS9934_P
SYMBOL pnp 96 384 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q20
SYMATTR Value 2SAR514P
SYMBOL npn 384 80 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL npn 512 -128 R0
WINDOW 0 -67 84 Left 2
WINDOW 3 -64 110 Left 2
SYMATTR InstName Q14
SYMATTR Value MJL3281A
SYMBOL res 16 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL schottky 704 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value B540C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 16 432 R0
WINDOW 0 -46 74 Left 2
WINDOW 3 -33 103 Left 2
SYMATTR InstName R32
SYMATTR Value 3k
SYMBOL res -80 1376 R90
WINDOW 0 -5 76 VBottom 2
WINDOW 3 29 79 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL schottky 576 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value B540C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 432 848 R0
WINDOW 0 -38 33 Left 2
WINDOW 3 -104 73 Left 2
SYMATTR InstName Q13
SYMATTR Value MJL1302A
SYMBOL pnp 304 1056 R0
WINDOW 0 69 25 Left 2
WINDOW 3 59 53 Left 2
SYMATTR InstName Q15
SYMATTR Value MJL1302A
SYMBOL nmos 160 848 M270
WINDOW 0 29 118 VLeft 2
WINDOW 3 62 177 VLeft 2
SYMATTR InstName M3
SYMATTR Value FDS9934_N
SYMBOL nmos 160 1152 M270
WINDOW 0 31 135 VLeft 2
WINDOW 3 66 227 VLeft 2
SYMATTR InstName M4
SYMATTR Value FDS9934_N
SYMBOL npn 16 1344 R0
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q21
SYMBOL res 960 608 R0
SYMATTR InstName RL
SYMATTR Value 4
SYMBOL res -320 640 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL diode 400 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 224 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 144 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -64 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 560 336 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL diode 96 528 R270
WINDOW 0 -56 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 80 1456 R90
WINDOW 0 83 26 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 480 1312 R0
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL diode 416 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 272 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMBOL res -304 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL Misc\\signal -1552 720 R0
WINDOW 0 -84 52 Left 2
WINDOW 3 -233 88 Left 2
WINDOW 123 -152 119 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 375m 10K)
SYMBOL diode 144 336 R90
WINDOW 0 4 -40 VBottom 2
WINDOW 3 4 -68 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 0 1328 R270
WINDOW 0 2 115 VTop 2
WINDOW 3 0 133 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -80 1408 R0
WINDOW 0 -49 47 Left 2
WINDOW 3 -37 71 Left 2
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL diode 480 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 336 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 352 208 R180
WINDOW 0 36 -11 Left 2
WINDOW 3 39 13 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 240 1120 R0
WINDOW 0 -53 18 Left 2
WINDOW 3 -92 40 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 80 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -32 1136 R0
SYMATTR InstName R34
SYMATTR Value 1k
TEXT -2192 840 Left 2 !.include modelos/MJL.lib
TEXT 264 -144 Left 2 ;Baja potencia
TEXT 112 104 Left 2 ;Alta potencia
TEXT 184 776 Left 2 ;Baja potencia
TEXT 88 1072 Left 2 ;Alta potencia
TEXT -2192 952 Left 2 !.four 10kHz 9 5 V(Vin) V(Vout)
TEXT -2192 1048 Left 2 !.options plotwinsize=0
TEXT -2192 1072 Left 2 !.options numdgt=7
TEXT -2184 1136 Left 2 !.tran 0 1m 0 10n
