Version 4
SHEET 1 7068 1764
WIRE 6528 32 6528 16
WIRE 1840 48 1840 -48
WIRE 2416 48 2416 -96
WIRE 3888 48 3568 48
WIRE 3568 64 3568 48
WIRE 5200 64 5200 16
WIRE 6144 64 6144 16
WIRE -1088 80 -1088 -16
WIRE -512 80 -512 -64
WIRE 960 80 640 80
WIRE 640 96 640 80
WIRE 2128 96 1904 96
WIRE 2240 96 2240 -48
WIRE 2240 96 2128 96
WIRE 2352 96 2240 96
WIRE 2624 96 2624 80
WIRE 2672 96 2672 -96
WIRE 2672 96 2624 96
WIRE 3040 96 3040 -208
WIRE 3040 96 2944 96
WIRE 3168 96 3040 96
WIRE 3264 96 3168 96
WIRE 3456 96 3456 -48
WIRE 3456 96 3440 96
WIRE 3520 96 3456 96
WIRE 6544 96 6528 96
WIRE 6640 96 6640 48
WIRE 6640 96 6608 96
WIRE 3456 112 3456 96
WIRE -800 128 -1024 128
WIRE -688 128 -688 -16
WIRE -688 128 -800 128
WIRE -576 128 -688 128
WIRE -304 128 -304 112
WIRE -256 128 -256 -64
WIRE -256 128 -304 128
WIRE 112 128 112 -176
WIRE 112 128 16 128
WIRE 240 128 112 128
WIRE 336 128 240 128
WIRE 528 128 528 -16
WIRE 528 128 512 128
WIRE 592 128 528 128
WIRE 528 144 528 128
WIRE 2128 144 2128 96
WIRE 3168 144 3168 96
WIRE 5120 160 5120 -96
WIRE 5200 160 5200 144
WIRE 5200 160 5120 160
WIRE 6144 160 6144 144
WIRE 6256 160 6256 64
WIRE 6256 160 6144 160
WIRE -800 176 -800 128
WIRE 240 176 240 128
WIRE 3472 176 3456 176
WIRE 3568 176 3568 128
WIRE 3568 176 3536 176
WIRE 5200 176 5200 160
WIRE 6640 176 6640 96
WIRE 6768 176 6768 -160
WIRE 6768 176 6640 176
WIRE 5488 192 5488 64
WIRE 5488 192 5376 192
WIRE 544 208 528 208
WIRE 640 208 640 160
WIRE 640 208 608 208
WIRE 5376 224 5376 192
WIRE 5488 224 5488 192
WIRE 2048 240 2048 -16
WIRE 2128 240 2128 224
WIRE 2128 240 2048 240
WIRE 3168 240 3168 224
WIRE 3280 240 3280 144
WIRE 3280 240 3168 240
WIRE 4912 240 4912 64
WIRE 4912 240 4816 240
WIRE 5008 240 4912 240
WIRE 5616 240 5616 224
WIRE 6352 240 6256 160
WIRE 6352 240 6336 240
WIRE 6768 240 6768 176
WIRE 2128 256 2128 240
WIRE 3568 256 3568 176
WIRE 3696 256 3696 -80
WIRE 3696 256 3568 256
WIRE -880 272 -880 16
WIRE -800 272 -800 256
WIRE -800 272 -880 272
WIRE 240 272 240 256
WIRE 352 272 352 176
WIRE 352 272 240 272
WIRE 2416 272 2416 144
WIRE 2416 272 2304 272
WIRE 6352 272 6352 240
WIRE -800 288 -800 272
WIRE 640 288 640 208
WIRE 768 288 768 -48
WIRE 768 288 640 288
WIRE 5200 288 5200 256
WIRE -512 304 -512 176
WIRE -512 304 -624 304
WIRE 2304 304 2304 272
WIRE 2416 304 2416 272
WIRE 2624 304 2624 96
WIRE 2624 304 2544 304
WIRE 4816 304 4816 240
WIRE 5008 304 5008 240
WIRE 5696 304 5696 16
WIRE 1840 320 1840 144
WIRE 1840 320 1744 320
WIRE 1936 320 1840 320
WIRE 2544 320 2544 304
WIRE 3280 320 3280 240
WIRE 3280 320 3264 320
WIRE 3696 320 3696 256
WIRE 6112 320 6096 320
WIRE 6224 320 6192 320
WIRE 6272 320 6272 240
WIRE 6272 320 6224 320
WIRE 6288 320 6272 320
WIRE -624 336 -624 304
WIRE -512 336 -512 304
WIRE -304 336 -304 128
WIRE -304 336 -384 336
WIRE 6224 336 6224 320
WIRE -1088 352 -1088 176
WIRE -1088 352 -1184 352
WIRE -992 352 -1088 352
WIRE -384 352 -384 336
WIRE 352 352 352 272
WIRE 352 352 336 352
WIRE 768 352 768 288
WIRE 3280 352 3280 320
WIRE 5488 352 5488 304
WIRE 5520 352 5488 352
WIRE 5616 352 5616 304
WIRE 5616 352 5600 352
WIRE 5632 352 5616 352
WIRE 2128 368 2128 336
WIRE 6368 368 6352 368
WIRE 6496 368 6368 368
WIRE 6608 368 6560 368
WIRE 6768 368 6768 320
WIRE 6768 368 6672 368
WIRE 352 384 352 352
WIRE 1744 384 1744 320
WIRE 1936 384 1936 320
WIRE 2624 384 2624 304
WIRE -800 400 -800 368
WIRE 3040 400 3024 400
WIRE 3152 400 3120 400
WIRE 3200 400 3200 320
WIRE 3200 400 3152 400
WIRE 3216 400 3200 400
WIRE 6272 400 6272 320
WIRE 6288 400 6272 400
WIRE 6368 400 6368 368
WIRE 6368 400 6352 400
WIRE -1184 416 -1184 352
WIRE -992 416 -992 352
WIRE -304 416 -304 336
WIRE 3152 416 3152 400
WIRE 112 432 96 432
WIRE 224 432 192 432
WIRE 272 432 272 352
WIRE 272 432 224 432
WIRE 288 432 272 432
WIRE 2416 432 2416 384
WIRE 2448 432 2416 432
WIRE 2544 432 2544 384
WIRE 2544 432 2528 432
WIRE 2560 432 2544 432
WIRE 5488 432 5488 352
WIRE 5584 432 5488 432
WIRE 224 448 224 432
WIRE 3296 448 3280 448
WIRE 3424 448 3296 448
WIRE 3536 448 3488 448
WIRE 3696 448 3696 400
WIRE 3696 448 3600 448
WIRE 4816 448 4816 384
WIRE 5008 448 5008 384
WIRE 5696 448 5696 400
WIRE 6016 448 6016 16
WIRE 6016 448 5696 448
WIRE 6224 448 6224 416
WIRE -512 464 -512 416
WIRE -480 464 -512 464
WIRE -368 464 -400 464
WIRE 368 480 352 480
WIRE 496 480 368 480
WIRE 608 480 560 480
WIRE 768 480 768 432
WIRE 768 480 672 480
WIRE 3200 480 3200 400
WIRE 3216 480 3200 480
WIRE 3296 480 3296 448
WIRE 3296 480 3280 480
WIRE 4576 496 4448 496
WIRE 4752 496 4576 496
WIRE 5120 496 5072 496
WIRE 5152 496 5120 496
WIRE 6032 496 5232 496
WIRE 6096 496 6032 496
WIRE 6768 496 6768 368
WIRE 6768 496 6176 496
WIRE 6832 496 6768 496
WIRE 272 512 272 432
WIRE 288 512 272 512
WIRE 368 512 368 480
WIRE 368 512 352 512
WIRE 2416 512 2416 432
WIRE 2512 512 2416 512
WIRE 4448 512 4448 496
WIRE 5584 512 5584 432
WIRE 6032 512 6032 496
WIRE 6832 512 6832 496
WIRE 1744 528 1744 464
WIRE 1936 528 1936 464
WIRE 2624 528 2624 480
WIRE 2944 528 2944 96
WIRE 2944 528 2624 528
WIRE 3152 528 3152 496
WIRE -512 544 -512 464
WIRE -416 544 -512 544
WIRE 4576 544 4576 496
WIRE 5488 544 5488 432
WIRE 5696 544 5696 448
WIRE -1184 560 -1184 496
WIRE -992 560 -992 496
WIRE -304 560 -304 512
WIRE 16 560 16 128
WIRE 16 560 -304 560
WIRE 224 560 224 528
WIRE 1504 576 1376 576
WIRE 1680 576 1504 576
WIRE 2048 576 2000 576
WIRE 2080 576 2048 576
WIRE 2960 576 2160 576
WIRE 3024 576 2960 576
WIRE 3696 576 3696 448
WIRE 3696 576 3104 576
WIRE 3728 576 3696 576
WIRE 3760 576 3728 576
WIRE 1376 592 1376 576
WIRE 2512 592 2512 512
WIRE 2960 592 2960 576
WIRE 3760 592 3760 576
WIRE 5376 592 5376 304
WIRE 5424 592 5376 592
WIRE -1424 608 -1552 608
WIRE -1248 608 -1424 608
WIRE -880 608 -928 608
WIRE -848 608 -880 608
WIRE 64 608 -768 608
WIRE 128 608 64 608
WIRE 768 608 768 480
WIRE 768 608 208 608
WIRE 832 608 768 608
WIRE 6832 608 6832 592
WIRE -1552 624 -1552 608
WIRE -416 624 -416 544
WIRE 64 624 64 608
WIRE 832 624 832 608
WIRE 1504 624 1504 576
WIRE 2416 624 2416 512
WIRE 2624 624 2624 528
WIRE 5376 640 5376 592
WIRE -1424 656 -1424 608
WIRE -512 656 -512 544
WIRE -304 656 -304 560
WIRE 4576 656 4576 624
WIRE 4608 656 4576 656
WIRE 4688 656 4672 656
WIRE 4704 656 4688 656
WIRE 5120 656 5120 496
WIRE 5120 656 4784 656
WIRE 2304 672 2304 384
WIRE 2352 672 2304 672
WIRE 5120 672 5120 656
WIRE 3760 688 3760 672
WIRE 5488 688 5488 640
WIRE 5584 688 5584 576
WIRE 5584 688 5488 688
WIRE 6032 688 6032 656
WIRE 6208 688 6208 672
WIRE -624 704 -624 416
WIRE -576 704 -624 704
WIRE 5696 704 5696 624
WIRE 6016 704 5696 704
WIRE 832 720 832 704
WIRE 2304 720 2304 672
WIRE 6288 720 6272 720
WIRE 6368 720 6352 720
WIRE 1504 736 1504 704
WIRE 1536 736 1504 736
WIRE 1616 736 1600 736
WIRE 1632 736 1616 736
WIRE 2048 736 2048 576
WIRE 2048 736 1712 736
WIRE 5696 736 5696 704
WIRE -624 752 -624 704
WIRE 2048 752 2048 736
WIRE 4448 752 4448 576
WIRE 4576 752 4576 656
WIRE 4608 752 4576 752
WIRE 4688 752 4688 656
WIRE 4688 752 4672 752
WIRE 6368 752 6368 720
WIRE 6368 752 6352 752
WIRE 6496 752 6368 752
WIRE 6608 752 6560 752
WIRE 6768 752 6768 496
WIRE 6768 752 6672 752
WIRE -1424 768 -1424 736
WIRE -1392 768 -1424 768
WIRE -1312 768 -1328 768
WIRE -1296 768 -1312 768
WIRE -880 768 -880 608
WIRE -880 768 -1216 768
WIRE 2416 768 2416 720
WIRE 2512 768 2512 656
WIRE 2512 768 2416 768
WIRE 2960 768 2960 736
WIRE 3136 768 3136 752
WIRE 5120 768 5120 752
WIRE 5232 768 5120 768
WIRE 5280 768 5232 768
WIRE -880 784 -880 768
WIRE 2624 784 2624 704
WIRE 2944 784 2624 784
WIRE 5488 784 5488 688
WIRE 5520 784 5488 784
WIRE 5616 784 5600 784
WIRE 5632 784 5616 784
WIRE 6768 784 6768 752
WIRE -512 800 -512 752
WIRE -416 800 -416 688
WIRE -416 800 -512 800
WIRE 64 800 64 768
WIRE 208 800 208 784
WIRE 3216 800 3200 800
WIRE 3296 800 3280 800
WIRE 4576 800 4576 752
WIRE 6112 800 6096 800
WIRE 6208 800 6208 768
WIRE 6208 800 6192 800
WIRE 6272 800 6272 720
WIRE 6272 800 6208 800
WIRE 6288 800 6272 800
WIRE -304 816 -304 736
WIRE 16 816 -304 816
WIRE 2624 816 2624 784
WIRE 5120 816 5120 768
WIRE 5616 816 5616 784
WIRE 288 832 272 832
WIRE 368 832 352 832
WIRE 1376 832 1376 656
WIRE 1504 832 1504 736
WIRE 1536 832 1504 832
WIRE 1616 832 1616 736
WIRE 1616 832 1600 832
WIRE 3296 832 3296 800
WIRE 3296 832 3280 832
WIRE 3424 832 3296 832
WIRE 3536 832 3488 832
WIRE 3696 832 3696 576
WIRE 3696 832 3600 832
WIRE -304 848 -304 816
WIRE 2048 848 2048 832
WIRE 2160 848 2048 848
WIRE 2208 848 2160 848
WIRE 5232 848 5232 832
WIRE 5280 848 5280 832
WIRE -1552 864 -1552 688
WIRE -1424 864 -1424 768
WIRE -1392 864 -1424 864
WIRE -1312 864 -1312 768
WIRE -1312 864 -1328 864
WIRE 368 864 368 832
WIRE 368 864 352 864
WIRE 496 864 368 864
WIRE 608 864 560 864
WIRE 768 864 768 608
WIRE 768 864 672 864
WIRE 2416 864 2416 768
WIRE 2448 864 2416 864
WIRE 2544 864 2528 864
WIRE 2560 864 2544 864
WIRE 3696 864 3696 832
WIRE -880 880 -880 864
WIRE -768 880 -880 880
WIRE -720 880 -768 880
WIRE 1504 880 1504 832
WIRE 3040 880 3024 880
WIRE 3136 880 3136 848
WIRE 3136 880 3120 880
WIRE 3200 880 3200 800
WIRE 3200 880 3136 880
WIRE 3216 880 3200 880
WIRE 5376 880 5376 720
WIRE 5488 880 5488 784
WIRE 5488 880 5376 880
WIRE 6272 880 6272 800
WIRE 6352 880 6352 848
WIRE 6352 880 6336 880
WIRE -512 896 -512 800
WIRE -480 896 -512 896
WIRE -384 896 -400 896
WIRE -368 896 -384 896
WIRE 768 896 768 864
WIRE 2048 896 2048 848
WIRE 2544 896 2544 864
WIRE 5616 896 5616 880
WIRE -1424 912 -1424 864
WIRE 112 912 96 912
WIRE 208 912 208 880
WIRE 208 912 192 912
WIRE 272 912 272 832
WIRE 272 912 208 912
WIRE 288 912 272 912
WIRE 4576 912 4576 880
WIRE 5248 912 5232 912
WIRE 5280 912 5248 912
WIRE -880 928 -880 880
WIRE -384 928 -384 896
WIRE 2160 928 2160 912
WIRE 2208 928 2208 912
WIRE 5120 928 5120 880
WIRE 5248 928 5248 912
WIRE 5248 928 5120 928
WIRE 4816 944 4816 544
WIRE 5008 944 5008 544
WIRE 5120 944 5120 928
WIRE 6272 944 6352 880
WIRE 6272 944 6160 944
WIRE -768 960 -768 944
WIRE -720 960 -720 944
WIRE 2304 960 2304 800
WIRE 2416 960 2416 864
WIRE 2416 960 2304 960
WIRE 3200 960 3200 880
WIRE 3280 960 3280 928
WIRE 3280 960 3264 960
WIRE 6160 960 6160 944
WIRE 6768 960 6768 864
WIRE 6768 960 6640 960
WIRE 2544 976 2544 960
WIRE 2624 976 2624 912
WIRE 2624 976 2544 976
WIRE -624 992 -624 832
WIRE -512 992 -512 896
WIRE -512 992 -624 992
WIRE 272 992 272 912
WIRE 352 992 352 960
WIRE 352 992 336 992
WIRE 1504 992 1504 960
WIRE 2176 992 2160 992
WIRE 2208 992 2176 992
WIRE 4912 992 4880 992
WIRE 4944 992 4912 992
WIRE -384 1008 -384 992
WIRE 2048 1008 2048 960
WIRE 2176 1008 2176 992
WIRE 2176 1008 2048 1008
WIRE 6544 1008 6528 1008
WIRE 6640 1008 6640 960
WIRE 6640 1008 6608 1008
WIRE -1424 1024 -1424 992
WIRE -752 1024 -768 1024
WIRE -720 1024 -752 1024
WIRE 1744 1024 1744 624
WIRE 1936 1024 1936 624
WIRE 2048 1024 2048 1008
WIRE 3280 1024 3280 960
WIRE 3280 1024 3168 1024
WIRE 5488 1024 5488 880
WIRE 5488 1024 5248 1024
WIRE -880 1040 -880 992
WIRE -752 1040 -752 1024
WIRE -752 1040 -880 1040
WIRE 3168 1040 3168 1024
WIRE 3696 1040 3696 944
WIRE 3696 1040 3568 1040
WIRE 6272 1040 6272 944
WIRE -1184 1056 -1184 656
WIRE -992 1056 -992 656
WIRE -880 1056 -880 1040
WIRE 352 1056 352 992
WIRE 352 1056 240 1056
WIRE 5408 1056 5344 1056
WIRE 6640 1056 6640 1008
WIRE 240 1072 240 1056
WIRE 768 1072 768 976
WIRE 768 1072 640 1072
WIRE 1840 1072 1808 1072
WIRE 1872 1072 1840 1072
WIRE 4512 1072 4464 1072
WIRE 4624 1072 4592 1072
WIRE 4912 1072 4912 992
WIRE 4912 1072 4624 1072
WIRE 3472 1088 3456 1088
WIRE 3568 1088 3568 1040
WIRE 3568 1088 3536 1088
WIRE 4624 1088 4624 1072
WIRE 6016 1088 6016 704
WIRE 6112 1088 6016 1088
WIRE 6160 1088 6160 1040
WIRE 6160 1088 6112 1088
WIRE 6256 1088 6160 1088
WIRE 6528 1088 6528 1072
WIRE 6528 1088 6512 1088
WIRE 6592 1088 6528 1088
WIRE -1088 1104 -1120 1104
WIRE -1056 1104 -1088 1104
WIRE 2416 1104 2416 960
WIRE 2416 1104 2176 1104
WIRE 4816 1104 4816 1040
WIRE 5120 1104 4816 1104
WIRE 5248 1104 5248 1088
WIRE 5248 1104 5120 1104
WIRE 5280 1104 5248 1104
WIRE 5408 1104 5408 1056
WIRE 544 1120 528 1120
WIRE 640 1120 640 1072
WIRE 640 1120 608 1120
WIRE 3280 1120 3280 1024
WIRE -512 1136 -512 992
WIRE -512 1136 -752 1136
WIRE 2336 1136 2272 1136
WIRE 3568 1136 3568 1088
WIRE 5488 1136 5488 1024
WIRE 6640 1136 6640 1120
WIRE 6976 1136 6640 1136
WIRE 352 1152 352 1056
WIRE 1440 1152 1392 1152
WIRE 1552 1152 1520 1152
WIRE 1840 1152 1840 1072
WIRE 1840 1152 1552 1152
WIRE -592 1168 -656 1168
WIRE 640 1168 640 1120
WIRE 1552 1168 1552 1152
WIRE 2944 1168 2944 784
WIRE 3040 1168 2944 1168
WIRE 3168 1168 3168 1120
WIRE 3168 1168 3040 1168
WIRE 3264 1168 3168 1168
WIRE 3456 1168 3456 1152
WIRE 3456 1168 3440 1168
WIRE 3520 1168 3456 1168
WIRE 5008 1168 5008 1040
WIRE 5008 1168 4912 1168
WIRE -1488 1184 -1536 1184
WIRE -1376 1184 -1408 1184
WIRE -1088 1184 -1088 1104
WIRE -1088 1184 -1376 1184
WIRE 1744 1184 1744 1120
WIRE 2048 1184 1744 1184
WIRE 2176 1184 2176 1168
WIRE 2176 1184 2048 1184
WIRE 2208 1184 2176 1184
WIRE 2336 1184 2336 1136
WIRE 4624 1184 4624 1152
WIRE 5344 1184 5344 1152
WIRE 5424 1184 5344 1184
WIRE -1376 1200 -1376 1184
WIRE 16 1200 16 816
WIRE 112 1200 16 1200
WIRE 240 1200 240 1152
WIRE 240 1200 112 1200
WIRE 336 1200 240 1200
WIRE 528 1200 528 1184
WIRE 528 1200 512 1200
WIRE 592 1200 528 1200
WIRE 4816 1200 4816 1104
WIRE 5008 1200 5008 1168
WIRE -1184 1216 -1184 1152
WIRE -880 1216 -1184 1216
WIRE -752 1216 -752 1200
WIRE -752 1216 -880 1216
WIRE -720 1216 -752 1216
WIRE -592 1216 -592 1168
WIRE 2416 1216 2416 1104
WIRE 3568 1216 3568 1200
WIRE 3904 1216 3568 1216
WIRE 5120 1232 5120 1104
WIRE 6224 1232 6192 1232
WIRE 6352 1232 6304 1232
WIRE -512 1248 -512 1136
WIRE 640 1248 640 1232
WIRE 976 1248 640 1248
WIRE 1936 1248 1936 1120
WIRE 1936 1248 1840 1248
WIRE 4912 1248 4912 1168
WIRE 4912 1248 4880 1248
WIRE 4944 1248 4912 1248
WIRE 1552 1264 1552 1232
WIRE 2272 1264 2272 1232
WIRE 2352 1264 2272 1264
WIRE 6768 1264 6768 960
WIRE -992 1280 -992 1152
WIRE -992 1280 -1088 1280
WIRE 1744 1280 1744 1184
WIRE 1936 1280 1936 1248
WIRE 5488 1280 5488 1232
WIRE 5488 1280 5264 1280
WIRE 5696 1280 5696 832
WIRE 5744 1280 5696 1280
WIRE -1376 1296 -1376 1264
WIRE -656 1296 -656 1264
WIRE -576 1296 -656 1296
WIRE 6720 1296 6656 1296
WIRE -1184 1312 -1184 1216
WIRE -992 1312 -992 1280
WIRE 2048 1312 2048 1184
WIRE 3152 1312 3120 1312
WIRE 3280 1312 3232 1312
WIRE 5344 1312 5344 1184
WIRE 5488 1312 5488 1280
WIRE 5696 1312 5696 1280
WIRE 5824 1312 5728 1312
WIRE 1840 1328 1840 1248
WIRE 1840 1328 1808 1328
WIRE 1872 1328 1840 1328
WIRE 5824 1328 5824 1312
WIRE -880 1344 -880 1216
WIRE 224 1344 192 1344
WIRE 352 1344 304 1344
WIRE 3696 1344 3696 1040
WIRE 4816 1344 4816 1296
WIRE 5008 1344 5008 1296
WIRE 6352 1344 6352 1232
WIRE 6768 1344 6768 1328
WIRE 6848 1344 6768 1344
WIRE 6976 1344 6912 1344
WIRE -1088 1360 -1088 1280
WIRE -1088 1360 -1120 1360
WIRE -1056 1360 -1088 1360
WIRE 2416 1360 2416 1312
WIRE 2416 1360 2192 1360
WIRE 2624 1360 2624 976
WIRE 2672 1360 2624 1360
WIRE 768 1376 768 1072
WIRE 3648 1376 3584 1376
WIRE 5744 1376 5744 1280
WIRE 5760 1376 5744 1376
WIRE -512 1392 -512 1344
WIRE -512 1392 -736 1392
WIRE -304 1392 -304 944
WIRE -256 1392 -304 1392
WIRE 2272 1392 2272 1264
WIRE 2416 1392 2416 1360
WIRE 2624 1392 2624 1360
WIRE 2752 1392 2656 1392
WIRE 6112 1392 6112 1088
WIRE 6336 1392 6112 1392
WIRE 6560 1392 6512 1392
WIRE 6656 1392 6656 1296
WIRE 6656 1392 6640 1392
WIRE 720 1408 656 1408
WIRE 2752 1408 2752 1392
WIRE 5696 1408 5696 1392
WIRE 5728 1408 5728 1312
WIRE 5728 1408 5696 1408
WIRE -656 1424 -656 1296
WIRE -512 1424 -512 1392
WIRE -304 1424 -304 1392
WIRE -176 1424 -272 1424
WIRE 1744 1424 1744 1376
WIRE 1936 1424 1936 1376
WIRE 3280 1424 3280 1312
WIRE 3696 1424 3696 1408
WIRE 3776 1424 3696 1424
WIRE 3904 1424 3840 1424
WIRE 6528 1424 6528 1088
WIRE 6528 1424 5824 1424
WIRE -176 1440 -176 1424
WIRE -1184 1456 -1184 1408
WIRE -992 1456 -992 1408
WIRE 352 1456 352 1344
WIRE 768 1456 768 1440
WIRE 848 1456 768 1456
WIRE 976 1456 912 1456
WIRE 2672 1456 2672 1360
WIRE 2688 1456 2672 1456
WIRE 3040 1472 3040 1168
WIRE 3264 1472 3040 1472
WIRE 3488 1472 3360 1472
WIRE 3584 1472 3584 1376
WIRE 3584 1472 3568 1472
WIRE 4816 1472 4816 1424
WIRE 5008 1472 5008 1424
WIRE 5008 1472 4816 1472
WIRE 5120 1472 5120 1328
WIRE 5120 1472 5008 1472
WIRE 5344 1472 5344 1392
WIRE 5344 1472 5120 1472
WIRE 5488 1472 5488 1392
WIRE 5488 1472 5344 1472
WIRE 5520 1472 5488 1472
WIRE 5648 1472 5600 1472
WIRE 5696 1472 5696 1408
WIRE 5696 1472 5648 1472
WIRE -256 1488 -256 1392
WIRE -240 1488 -256 1488
WIRE 2624 1488 2624 1472
WIRE 2656 1488 2656 1392
WIRE 2656 1488 2624 1488
WIRE 112 1504 112 1200
WIRE 336 1504 112 1504
WIRE 656 1504 656 1408
WIRE 656 1504 432 1504
WIRE 3456 1504 3456 1168
WIRE 3456 1504 2752 1504
WIRE -2352 1520 -2352 1472
WIRE -2192 1520 -2192 1472
WIRE -2032 1520 -2032 1472
WIRE -1872 1520 -1872 1472
WIRE -304 1520 -304 1504
WIRE -272 1520 -272 1424
WIRE -272 1520 -304 1520
WIRE 5488 1520 5488 1472
WIRE 5648 1520 5648 1472
WIRE 528 1536 528 1200
WIRE 528 1536 -176 1536
WIRE 1744 1552 1744 1504
WIRE 1936 1552 1936 1504
WIRE 1936 1552 1744 1552
WIRE 2048 1552 2048 1408
WIRE 2048 1552 1936 1552
WIRE 2272 1552 2272 1472
WIRE 2272 1552 2048 1552
WIRE 2416 1552 2416 1472
WIRE 2416 1552 2272 1552
WIRE 2448 1552 2416 1552
WIRE 2576 1552 2528 1552
WIRE 2624 1552 2624 1488
WIRE 2624 1552 2576 1552
WIRE -1184 1584 -1184 1536
WIRE -992 1584 -992 1536
WIRE -992 1584 -1184 1584
WIRE -880 1584 -880 1440
WIRE -880 1584 -992 1584
WIRE -656 1584 -656 1504
WIRE -656 1584 -880 1584
WIRE -512 1584 -512 1504
WIRE -512 1584 -656 1584
WIRE -480 1584 -512 1584
WIRE -352 1584 -400 1584
WIRE -304 1584 -304 1520
WIRE -304 1584 -352 1584
WIRE 2416 1600 2416 1552
WIRE 2576 1600 2576 1552
WIRE -2352 1616 -2352 1600
WIRE -2192 1616 -2192 1600
WIRE -2032 1616 -2032 1600
WIRE -1872 1616 -1872 1600
WIRE 5488 1616 5488 1584
WIRE 5648 1616 5648 1584
WIRE -512 1632 -512 1584
WIRE -352 1632 -352 1584
WIRE 2416 1696 2416 1664
WIRE 2576 1696 2576 1664
WIRE -512 1728 -512 1696
WIRE -352 1728 -352 1696
FLAG -592 1216 0
FLAG -800 400 0
FLAG -880 1056 0
FLAG -1424 1024 0
FLAG -1552 864 0
