Version 4
SHEET 1 1772 1504
WIRE -1152 928 -1232 928
WIRE 16 928 16 896
WIRE -528 944 -528 912
WIRE -912 992 -912 832
WIRE -768 992 -912 992
WIRE -592 992 -704 992
WIRE -1232 1008 -1232 928
WIRE -1760 1024 -1760 976
WIRE -1568 1024 -1568 976
WIRE -1088 1040 -1088 976
WIRE -1760 1152 -1760 1104
WIRE -1568 1152 -1568 1104
WIRE -1568 1152 -1760 1152
WIRE -1232 1152 -1232 1088
WIRE -1232 1152 -1568 1152
WIRE -1088 1152 -1088 1120
WIRE -1088 1152 -1232 1152
WIRE -640 1152 -640 672
WIRE -640 1152 -1088 1152
WIRE -528 1152 -528 1040
WIRE -528 1152 -640 1152
WIRE -368 1152 -368 960
WIRE -368 1152 -528 1152
WIRE 0 1152 -368 1152
WIRE 0 1168 0 1152
WIRE 0 1280 0 1248
FLAG -1168 784 0
FLAG -144 432 0
FLAG 0 1280 0
FLAG 16 928 0
FLAG 16 -128 0
FLAG 16 -496 0
FLAG -1376 -32 0
FLAG -1456 576 0
FLAG -1920 512 0
FLAG -2128 432 0
FLAG -3152 240 0
FLAG -3408 128 0
FLAG -3040 0 0
SYMBOL pnp -1824 224 M180
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL pnp -1504 224 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q2
SYMATTR Value BC857C
SYMBOL pnp -1600 -256 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL pnp -1200 -448 R180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL npn -1696 880 M0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL npn -1632 880 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res -1584 1008 R0
SYMATTR InstName R1
SYMATTR Value 68
SYMBOL res -1776 1008 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res -1776 -32 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -1584 -32 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -1680 -544 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -1104 -624 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMBOL pnp -1152 -256 M180
SYMATTR InstName Q7
SYMATTR Value 2SAR514P
SYMBOL npn -1296 736 R0
WINDOW 0 -4 99 Left 2
WINDOW 3 -43 136 Left 2
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL npn -1152 880 R0
SYMATTR InstName Q9
SYMATTR Value 2SCR514P
SYMBOL res -1248 992 R0
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res -736 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -832 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn -672 -192 R0
SYMATTR InstName Q10
SYMATTR Value 2SCR514P
SYMBOL npn -432 -112 R0
SYMATTR InstName Q11
SYMATTR Value mjl3281a_2
SYMBOL pnp -704 672 M180
SYMATTR InstName Q12
SYMATTR Value 2SAR514P
SYMBOL pnp -432 592 M180
SYMATTR InstName Q13
SYMATTR Value mjl1302a_2
SYMBOL res -544 224 R0
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res -384 64 R0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL res -384 320 R0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL npn -592 -576 R0
SYMATTR InstName Q14
SYMATTR Value 2SCR514P
SYMBOL npn -432 -496 R0
SYMATTR InstName Q15
SYMATTR Value mjl3281a_2
SYMBOL res -400 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL diode -736 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -704 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp -592 1040 M180
SYMATTR InstName Q16
SYMATTR Value 2SAR514P
SYMBOL pnp -432 960 M180
SYMATTR InstName Q17
SYMATTR Value mjl1302a_2
SYMBOL res -416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL zener -1072 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -165 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX384B3V3
SYMBOL npn -1152 224 R0
SYMATTR InstName Q19
SYMATTR Value 2SCR514P
SYMBOL res -1280 32 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res -1280 304 R0
SYMATTR InstName R17
SYMATTR Value 1.128k
SYMBOL res -1104 16 R0
SYMATTR InstName R18
SYMATTR Value 16
SYMBOL zener -1072 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX384B3V3
SYMBOL res -160 304 R0
SYMATTR InstName R19
SYMATTR Value 8
SYMBOL schottky -176 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -256 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 16 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage 16 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 16 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage 0 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -30
SYMBOL res -1392 -272 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1392 -160 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -1328 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res -1440 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL cap -1472 480 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL res -1616 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL cap -1792 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res -1936 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -1936 384 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap -2144 192 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res -1104 1024 R0
SYMATTR InstName R33
SYMATTR Value 10
SYMBOL Misc\\signal -2128 304 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V9
SYMATTR Value SINE(0 1.2 450k)
SYMBOL cap -1344 704 R0
WINDOW 0 -40 -3 Left 2
WINDOW 3 -63 22 Left 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL npn -3216 16 R0
SYMATTR InstName Q18
SYMATTR Value mjl3281a_2
SYMBOL current -3376 64 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 150m
SYMBOL current -3152 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 3A
TEXT 528 -568 Left 2 !.include modelos/MJL1302A.lib
TEXT 528 -536 Left 2 !.include modelos/MJL3281A.lib
TEXT 528 -504 Left 2 !.include modelos/NXP_BZX84C3V3.lib
TEXT 528 -376 Left 2 !.tran 0 0.45m 0.4m
TEXT 528 -352 Left 2 !;ac dec 10m 1 100meg
TEXT 528 -472 Left 2 !.include modelos/MJL_mejorados.lib
TEXT -3456 -152 Left 2 ;Circuito para chequear la tension de saturación:\nSe ve que se cumple aproximadamente lo que se menciona\nen la hoja de datos
TEXT 528 -440 Left 2 !.include modelos/MJE_complementarios.lib
