Version 4
SHEET 1 2220 1048
SYMBOL npn 160 608 R0
SYMATTR InstName Q9
SYMATTR Value 2SCR514P
SYMBOL res 64 720 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 576 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 480 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL npn 640 -464 R0
SYMATTR InstName Q12
SYMATTR Value 2SCR514P
SYMBOL npn 880 -384 R0
SYMATTR InstName Q13
SYMATTR Value mjl3281a_2
SYMBOL pnp 608 400 M180
SYMATTR InstName Q11
SYMATTR Value 2SAR514P
SYMBOL pnp 880 320 M180
SYMATTR InstName Q14
SYMATTR Value mjl1302a_2
SYMBOL res 768 -48 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL res 928 -208 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 928 48 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL npn 720 -848 R0
SYMATTR InstName Q15
SYMATTR Value 2SCR514P
SYMBOL npn 880 -768 R0
SYMATTR InstName Q16
SYMATTR Value mjl3281a_2
SYMBOL res 912 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 576 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 608 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp 720 768 M180
SYMATTR InstName Q17
SYMATTR Value 2SAR514P
SYMBOL pnp 880 688 M180
SYMATTR InstName Q18
SYMATTR Value mjl1302a_2
SYMBOL res 896 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL zener 240 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -165 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX384B3V3
SYMBOL npn 160 -48 R0
SYMATTR InstName Q19
SYMATTR Value 2SCR514P
SYMBOL res 32 -240 R0
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL res 32 32 R0
SYMATTR InstName R20
SYMATTR Value 1.128k
SYMBOL res 208 -256 R0
SYMATTR InstName R22
SYMATTR Value 16
SYMBOL zener 240 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX384B3V3
SYMBOL res 1152 32 R0
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL schottky 1136 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1056 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1328 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage 1328 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 1328 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage 1312 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -30
SYMBOL res -80 -544 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -80 -432 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -16 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res -128 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL cap -160 208 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL res -304 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL cap -480 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res -624 -64 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -624 112 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap -832 -80 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res 208 752 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Misc\\signal -816 32 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 500)
SYMBOL ind 560 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100000
SYMBOL cap 496 -64 R0
SYMATTR InstName C4
SYMATTR Value 100000
SYMBOL Misc\\signal 512 0 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL cap -32 432 R0
WINDOW 0 -27 8 Left 2
WINDOW 3 -33 50 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
TEXT 1784 -816 Left 2 !.include modelos/MJL1302A.lib
TEXT 1784 -784 Left 2 !.include modelos/MJL3281A.lib
TEXT 1784 -752 Left 2 !.include modelos/NXP_BZX84C3V3.lib
TEXT 1784 -672 Left 2 !.ac dec 10m 1 100meg
TEXT 1784 -720 Left 2 !.include modelos/MJL_mejorados.lib
